Distance (µm),C Wt%,Si Wt%,O Wt%,F Wt%,K Wt%,Na Wt%,Ti Wt%,Fe Wt%,B Wt%,
0,9.065062,89.4687,0.546168,0,0,0,0.525655,0.394415,0,
0.00383406325160803,8.568711,91.16716,0.264131,0,0,0,0,0,0,
0.00766812650321625,6.580184,92.81688,0.154001,0,0,0.246512,0,0.202422,0,
0.0115021897548243,8.279829,90.01745,0.470161,0.056214,0.0223,0,1.154049,0,0,
0.0153362530064323,11.34319,88.08231,0.045554,0.086006,0.085606,0.143546,0.21379,0,0,
0.0191703162580403,9.774494,90.20106,0,0,0,0,0.024446,0,0,
0.0230043795096485,10.50066,88.99657,0,0.439713,0,0.063053,0,0,0,
0.0268384427612566,9.09479,90.19408,0.466582,0.187703,0,0,0,0.056846,0,
0.0306725060128646,7.991106,89.86584,0.253783,0,0.089446,0.129904,0.90326,0.766665,0,
0.0345065692644728,7.772818,90.11873,0.82736,0.161784,0,0.312634,0,0.463459,0.343217,
0.0383406325160809,7.366102,91.10739,0,0,0.652233,0.072566,0,0,0.801707,
0.0421746957676889,7.760387,90.85397,0.719622,0.019477,0.234766,0.202281,0,0.209496,0,
0.0460087590192969,10.15107,88.51643,0.04747,0.324439,0.786837,0.173759,0,0,0,
0.0498428222709051,9.516397,89.59332,0.270603,0.32066,0.299016,0,0,0,0,
0.0536768855225131,11.49937,87.1352,1.185952,0,0,0.17948,0,0,0,
0.0575109487741212,8.639619,89.55145,0.496234,0.074034,0.818237,0.3083,0,0.112124,0,
0.0613450120257294,9.16898,89.87164,0.602056,0.135792,0,0.221528,0,0,0,
0.0651790752773374,9.107597,88.78812,0.300502,0,0.519788,0.627926,0.436443,0.219624,0,
0.0690131385289454,8.337265,89.23394,0.611129,0.462327,0,0.122576,0.377579,0.228095,0.627093,
0.0728472017805537,10.28836,87.54896,0.723182,0,0,0.62071,0,0.818783,0,
0.0766812650321617,9.208953,89.82526,0.374188,0.591603,0,0,0,0,0,
0.0805153282837697,8.396391,90.50439,0.171679,0.178534,0,0.439762,0,0,0.309238,
0.0843493915353777,7.937754,91.18444,0.115181,0.427249,0,0,0,0.335372,0,
0.088183454786986,9.359153,88.65314,0.407438,0.238012,0,0.184182,0.573898,0.584172,0,
0.092017518038594,9.297673,89.16322,0.368265,0.583563,0,0.587277,0,0,0,
0.0958515812902017,7.993795,90.29271,0.681736,0.034328,0.403303,0.113669,0.480458,0,0,
0.0996856445418099,8.762708,90.05843,0.494298,0,0,0,0,0.179539,0.505033,
0.103519707793418,8.817929,88.8558,0.24201,1.069108,0,0,0,0,1.015154,
0.107353771045026,9.075605,89.9194,0.158178,0.059984,0,0.246265,0.319528,0.221046,0,
0.111187834296634,10.90093,87.65817,0,0.118991,0,0.477852,0.11791,0.726146,0,
0.115021897548242,9.687601,89.65654,0.367703,0,0,0,0.11105,0.177104,0,
0.11885596079985,9.078448,89.48709,0,0.316016,0.319981,0.371606,0.283986,0.142873,0,
0.122690024051458,10.06758,88.78176,0.254485,0.072629,0.129884,0,0.345105,0.348555,0,
0.126524087303066,7.951378,90.23303,0.701161,0.475136,0,0,0.310032,0.329263,0,
0.130358150554675,8.746901,89.82938,0.075564,1.185597,0,0.162552,0,0,0,
0.134192213806283,8.720814,89.7502,0.754925,0.263925,0.51014,0,0,0,0,
0.138026277057891,8.239324,90.67328,0.452877,0,0.2771,0.229853,0.12757,0,0,
0.141860340309499,9.511906,89.45316,0,0.363332,0,0,0.354252,0.317352,0,
0.145694403561107,8.163013,89.53231,0.740841,0.384349,0.326198,0,0,0.796734,0.05656,
0.149528466812715,9.183763,89.83047,0.102964,0.329397,0,0.040344,0,0.513066,0,
0.153362530064323,9.360075,89.35454,0.486332,0.306424,0.007368,0.22444,0.260823,0,0,
0.157196593315931,8.582293,89.8559,0.576958,0.21062,0,0.032328,0.24787,0.272094,0.221932,
0.161030656567539,11.14274,87.44034,0.099896,0.613615,0.27666,0.388497,0,0.038253,0,
0.164864719819147,8.588178,89.1346,0.396688,0,0,0,0,0.497103,1.383433,
0.168698783070755,8.298871,90.85043,0.456989,0.12764,0.098906,0,0.008593,0,0.15858,
0.172532846322363,10.14256,87.57561,0.823497,0.198544,0.052552,0.015828,0.398388,0.793022,0,
0.176366909573971,9.280594,88.70614,1.004956,0.10275,0.329901,0,0,0.575658,0,
0.180200972825579,11.11057,86.93433,0.567075,0.274584,0.434528,0,0,0.570182,0.108727,
0.184035036077187,8.793037,89.86763,0.518086,0.821243,0,0,0,0,0,
0.187869099328795,8.201935,90.40687,0.181743,0.242454,0.142417,0,0.108407,0.716178,0,
0.191703162580404,9.912566,87.61474,0.286907,0.308224,0.628929,0.724744,0,0.523889,0,
0.195537225832012,9.794728,90.10391,0.06041,0,0.040951,0,0,0,0,
0.19937128908362,10.16421,88.35414,0,0.882596,0.221564,0.257369,0.12012,0,0,
0.203205352335228,11.92666,85.57142,0,0.238566,0.648119,0.565372,0.024973,1.024884,0,
0.207039415586836,10.24109,88.39709,0.527788,0,0.6394,0,0.031418,0.163213,0,
0.210873478838444,8.457545,89.49011,0.538918,0,0.527304,0.121107,0.39852,0.44545,0.021043,
0.214707542090052,9.43353,88.23417,0.812266,0.072688,0.319228,0.26921,0,0.535999,0.32291,
0.21854160534166,8.651231,89.00995,0.499803,0.531181,0,0,0.440661,0.65814,0.209032,
0.222375668593268,8.405069,90.148,0,0.388004,0.379325,0,0.13944,0.540159,0,
0.226209731844876,11.37576,87.15369,1.047267,0.292096,0,0,0,0,0.131185,
0.230043795096484,10.65144,86.30082,1.056244,0.364738,0.974707,0.652047,0,0,0,
0.233877858348093,10.19506,87.25631,0.465846,0.305686,0.917944,0,0.085885,0.773266,0,
0.2377119215997,10.33577,87.13963,0.776899,0.541435,0.349861,0,0,0.174162,0.682239,
0.241545984851309,9.975761,89.24406,0.366423,0.231433,0,0,0.02722,0.155102,0,
0.245380048102917,11.0601,87.34778,0.35951,0.455887,0.469135,0.29567,0.011915,0,0,
0.249214111354525,9.781701,87.15628,0.137921,0.516311,0.91836,0.506647,0,0.982784,0,
0.253048174606133,9.508136,88.5757,0,0.859194,0.812589,0.244384,0,0,0,
0.256882237857741,10.95359,87.18073,0.778739,0.283666,0.769956,0.033321,0,0,0,
0.260716301109349,11.20259,85.40193,0.455317,1.280812,0.271039,0.232915,1.155393,0,0,
0.264550364360957,10.28764,86.34386,0.658292,0.396692,0.888613,0.308493,1.012002,0.104402,0,
0.268384427612565,10.68455,88.54154,0,0.576833,0,0.197076,0,0,0,
0.272218490864173,10.56514,86.82035,0.637,0.849385,0.814376,0.313754,0,0,0,
0.276052554115781,9.904074,88.17982,0.555779,0.26414,0.487523,0.285374,0,0.035595,0.287696,
0.279886617367389,11.169,86.61671,0.580008,0.752435,0.076105,0,0.442671,0.363078,0,
0.283720680618998,10.33048,86.18124,1.009232,0.113685,1.2823,0.15125,0.047801,0.884021,0,
0.287554743870606,10.39839,88.3142,0.175153,0.224488,0,0,0.468915,0.418859,0,
0.291388807122214,8.08931,88.8361,0.882664,0.585265,0.405507,0,0,0,1.20116,
0.295222870373822,10.63319,86.15878,0,0.99031,1.41386,0.25736,0,0.324699,0.221807,
0.29905693362543,11.67676,84.77532,0.745186,0.897784,1.41104,0,0,0.493904,0,
0.302890996877038,9.200886,88.38372,0.256954,0.360089,1.194827,0.159571,0,0,0.44395,
0.306725060128646,10.20415,86.01184,0.70467,0.560042,1.085023,0.5662,0,0.67016,0.19792,
0.310559123380254,9.699869,86.93313,0.634471,0.786608,0.972382,0.121662,0,0.851881,0,
0.314393186631862,9.979919,87.56071,0.585529,1.01492,0,0,0.316138,0.344534,0.198242,
0.31822724988347,8.982395,88.07331,0.823089,0.669966,1.214062,0.202214,0,0.03496,0,
0.322061313135078,12.1838,84.86637,0.659413,0.316913,1.526433,0.050803,0.065229,0,0.331042,
0.325895376386686,11.34678,84.48434,0.462932,1.011039,1.888365,0,0.80654,0,0,
0.329729439638294,13.20456,85.13979,0.455035,0.308251,0.28699,0.083281,0,0.336799,0.185288,
0.333563502889902,11.38376,85.57285,0.707463,1.381459,0.776823,0.049185,0.128462,0,0,
0.33739756614151,9.115132,87.89316,0.378682,0.444478,0.711067,0.338973,0.953495,0.165018,0,
0.341231629393118,11.37552,86.98357,0.15199,0.189923,0.64947,0,0.649523,0,0,
0.345065692644726,11.26682,83.90369,0.947395,0.417157,2.569897,0,0,0.89504,0,
0.348899755896335,11.03611,87.46243,0,0.425954,0.793392,0.244457,0.037661,0,0,
0.352733819147943,9.375779,87.79739,0.869652,0.261916,0.90759,0.057532,0.632057,0.098076,0,
0.356567882399551,11.13254,83.36918,0.33064,0.969772,0.322799,0.071916,1.34452,1.216016,1.242621,
0.360401945651159,12.34444,84.3243,0.348097,1.60804,0.845394,0.105473,0.424261,0,0,
0.364236008902767,10.63079,86.01349,0.750664,0.353561,0.787952,0.434132,0.331458,0.278905,0.419055,
0.368070072154375,11.77846,85.78571,0.46864,0.599975,0.895315,0.471901,0,0,0,
0.371904135405983,9.812595,87.10366,0.786726,0.874091,1.084777,0,0.054734,0.283413,0,
0.375738198657591,12.92045,84.44012,0.421044,1.02333,0.275352,0,0.373333,0.546378,0,
0.379572261909199,10.14023,86.29264,0,0.732033,2.09367,0.014937,0,0,0.726493,
0.383406325160807,9.652804,86.245,1.032458,0.430156,1.44855,0.198321,0.675641,0.317077,0,
0.387240388412415,12.89507,82.48142,0.617158,0.546086,1.809039,0.145385,0.254923,1.250924,0,
0.391074451664024,12.30463,84.20537,0.542888,0.894062,1.075554,0.590888,0,0,0.386618,
0.394908514915632,11.92993,84.49235,0.250182,0.712066,2.615468,0,0,0,0,
0.39874257816724,11.42158,85.42532,1.448154,0.368991,1.094434,0.121441,0.120076,0,0,
0.402576641418848,13.19886,83.67612,0.455945,0.128237,2.02163,0,0,0.519206,0,
0.406410704670456,11.41683,83.93502,0.730897,0.56392,1.561984,0.008189,0,0.912074,0.871083,
0.410244767922064,10.06805,85.16077,1.346576,2.035425,0.84126,0.547921,0,0,0,
0.414078831173672,12.96925,83.93941,1.13739,0.585003,1.368944,0,0,0,0,
0.41791289442528,9.993131,86.2935,0.644331,1.363856,0.982855,0,0,0.722321,0,
0.421746957676888,11.89694,81.32288,1.211229,0.563215,2.878119,0,1.568867,0.558751,0,
0.425581020928496,10.73346,82.66577,1.281671,1.107491,1.955447,0.767293,0.46454,0.463511,0.56081,
0.429415084180104,12.78327,82.1945,1.171786,0.406166,2.341218,0,0,1.10307,0,
0.433249147431712,12.33903,82.00133,0.943586,1.405648,2.318159,0.219609,0,0.759063,0.013574,
0.43708321068332,11.474,83.00236,0.283104,1.949348,2.543168,0.746197,0.001829,0,0,
0.440917273934928,13.02813,81.94592,1.467069,1.97361,1.272528,0.265557,0,0.047195,0,
0.444751337186536,12.76327,79.68124,0.892476,1.386936,4.380769,0.047069,0.505948,0.342288,0,
0.448585400438144,14.16711,81.40496,1.13391,0.770913,2.181288,0,0.34182,0,0,
0.452419463689752,11.76052,83.83686,1.204219,1.051316,1.850667,0.194806,0,0.101607,0,
0.456253526941361,13.48076,81.8164,1.055936,0.77665,1.947076,0,0,0,0.923185,
0.460087590192969,10.82388,84.8434,0.601877,0.911582,2.647428,0,0,0.171842,0,
0.463921653444577,12.98511,81.70056,1.222917,1.177195,2.783868,0,0,0.130348,0,
0.467755716696185,10.88427,82.28297,1.639992,1.510466,2.854538,0.27729,0,0.55047,0,
0.471589779947793,13.34009,79.01504,1.03133,1.896524,2.804573,0.017235,0,0.568719,1.326485,
0.475423843199401,12.22876,80.34661,1.389854,1.029847,4.072377,0.252422,0.024813,0,0.655313,
0.479257906451009,16.63913,75.80747,1.335053,2.263135,3.509753,0.098769,0.113456,0.23323,0,
0.483091969702617,15.17268,76.30547,1.804068,1.786157,4.506701,0,0,0.42493,0,
0.486926032954225,14.49288,73.65165,1.645773,1.601199,6.86485,0,0.498694,1.244951,0,
0.490760096205833,15.30203,75.11324,2.108937,2.018727,4.750754,0.280318,0.004363,0.421637,0,
0.494594159457441,13.93711,75.13934,2.171056,2.011168,5.221588,0.434769,0.03603,0.755936,0.293006,
0.49842822270905,14.78889,73.58418,1.826884,2.388063,5.228106,0.23451,0,1.949368,0,
0.502262285960658,15.53935,73.15379,2.49424,1.794429,5.898751,0.664246,0.072662,0,0.382537,
0.506096349212266,16.2767,68.33932,2.325883,1.488827,8.667189,0.817165,0,0.844636,1.240279,
0.509930412463874,16.70297,69.65167,2.750419,3.412618,7.088845,0.195702,0,0.197776,0,
0.513764475715482,15.42023,70.18073,1.881234,3.839068,7.598479,0.101933,0.978337,0,0,
0.51759853896709,17.29231,69.37062,2.527227,2.749264,7.567554,0,0.493026,0,0,
0.521432602218698,17.4033,68.65566,2.716588,2.708235,8.223979,0.256536,0.018989,0.016714,0,
0.525266665470306,16.81166,68.25966,2.656939,2.915344,8.332524,0.300315,0,0.723556,0,
0.529100728721914,16.6066,71.17666,1.515496,2.652329,7.467581,0.581336,0,0,0,
0.532934791973522,15.15007,68.96038,2.905245,3.283219,8.650459,0.571149,0,0.479481,0,
0.53676885522513,14.89576,70.16711,2.184278,3.219176,9.342014,0.191663,0,0,0,
0.540602918476738,18.38936,67.75565,2.951012,3.131449,7.167942,0.135939,0,0.46866,0,
0.544436981728347,18.59504,68.30798,1.128945,3.899237,8.0688,0,0,0,0,
0.548271044979955,14.03935,69.44461,3.303517,3.344833,9.807468,0.011521,0.048701,0,0,
0.552105108231563,15.49861,69.79111,2.682026,2.805677,9.111998,0.085317,0,0.02526,0,
0.555939171483171,11.66738,73.08914,1.84846,3.175779,7.86629,0.771041,0.941496,0.640411,0,
0.559773234734779,12.3643,72.07828,1.993407,3.348843,8.702899,0.153247,0,0.539691,0.819344,
0.563607297986387,9.921736,74.84155,1.45329,3.180532,9.544354,0.233585,0.824961,0,0,
0.567441361237995,12.62023,75.33958,1.293878,2.686687,7.395228,0.276168,0,0,0.388224,
0.571275424489603,11.52376,73.24797,2.825442,3.785811,5.831896,0.368333,1.076585,1.340196,0,
0.575109487741211,11.74678,76.17128,2.11997,2.562069,6.594377,0,0.716912,0.088617,0,
0.578943550992819,13.814,71.62714,2.372924,2.404807,8.550073,0.479292,0.751764,0,0,
0.582777614244427,13.42984,73.65366,1.444707,3.692973,6.191039,0.672908,0.914872,0,0,
0.586611677496035,11.63889,74.72321,2.112867,3.73121,6.369856,0.438105,0.034424,0,0.951444,
0.590445740747643,15.10154,71.42756,2.837019,2.777375,6.791888,0.289181,0,0.775437,0,
0.594279803999251,14.86357,72.10983,1.481732,2.174269,8.618821,0.57959,0.172191,0,0,
0.598113867250859,13.96442,73.38396,1.893541,2.478135,7.154201,0.016251,0,1.109491,0,
0.601947930502468,13.24928,73.3922,2.364321,1.922989,7.746938,0.17217,0,1.152094,0,
0.605781993754076,11.85403,75.58881,1.937694,2.163796,8.455663,0,0,0,0,
0.609616057005683,9.25068,79.2935,1.987315,2.797738,6.157595,0.513169,0,0,0,
0.613450120257292,10.36689,76.40903,2.054515,1.976657,6.634444,0,0.289887,1.420478,0.8481,
0.6172841835089,11.64762,77.55698,1.246659,2.555703,6.376053,0.218784,0.398204,0,0,
0.621118246760508,12.79475,79.4642,2.237922,1.391829,4.1113,0,0,0,0,
0.624952310012116,13.31888,80.52045,0.912591,1.347181,3.851237,0.049664,0,0,0,
0.628786373263724,12.51983,76.48064,0.978578,1.061785,5.379327,1.344333,0,0.59628,1.639227,
0.632620436515332,12.1945,79.65381,1.424645,0.778317,4.749917,0.086912,0,0,1.111899,
0.63645449976694,11.24224,82.40906,0.687895,2.018859,3.466585,0.123222,0.052144,0,0,
0.640288563018548,13.54765,77.7521,1.74994,1.699071,4.106603,0.170083,0,0.974553,0,
0.644122626270156,10.9781,81.40491,1.130002,1.947961,3.23027,0.327855,0,0.980905,0,
0.647956689521764,12.00145,81.72177,0.928765,0.609602,3.526305,0.258781,0.01809,0.935232,0,
0.651790752773372,11.34977,82.74613,1.569206,0.8634,2.314734,0.575794,0.580964,0,0,
0.65562481602498,12.05686,83.2866,0.286576,1.364607,2.55429,0.054382,0.39669,0,0,
0.659458879276588,10.55999,83.92743,1.600701,0.785193,2.286496,0,0.213816,0.626377,0,
0.663292942528196,11.00442,82.53381,1.266192,1.030827,2.655819,0.224672,0.031533,0,1.252729,
0.667127005779805,12.71295,80.88476,0.624056,1.022941,3.974146,0,0.494083,0.287064,0,
0.670961069031413,12.18729,82.26392,0.556282,1.726342,2.003638,0.564926,0.395729,0.301868,0,
0.674795132283021,11.95936,83.09417,0.567409,1.193365,2.254242,0.353929,0,0.577526,0,
0.678629195534629,9.629054,85.73592,0.834106,0.59867,2.742844,0.169491,0.289909,0,0,
0.682463258786237,10.5681,84.8981,0.257251,0.720563,1.97961,0.623466,0,0,0.952912,
0.686297322037845,12.38733,85.07903,0.52527,0.810085,0.742041,0,0,0.456248,0,
0.690131385289453,11.68557,83.32315,0.708737,0.827004,2.202474,0,0.346288,0.906774,0,
0.693965448541061,14.45813,81.02553,1.010433,0.695751,1.919196,0,0.546622,0.344342,0,
0.697799511792669,12.96905,82.6058,1.282647,0.463344,1.51476,0,0.76587,0.398521,0,
0.701633575044277,15.34113,82.08595,1.109486,0.554124,0.52356,0.385748,0,0,0,
0.705467638295885,13.33822,83.93555,0.589743,0.759286,1.309659,0,0.067535,0,0,
0.709301701547494,11.69476,85.54753,0.479503,0.78676,1.320428,0,0.006638,0,0.164376,
0.713135764799102,11.17149,84.40335,0.354984,1.274062,1.349896,0.116416,0,0,1.329807,
0.71696982805071,14.40189,82.18943,0.87583,0.789384,0.833144,0.356831,0,0.553494,0,
0.720803891302318,12.89437,82.27051,0.591368,0.967513,2.432794,0.270411,0.573043,0,0,
0.724637954553926,10.56189,86.85965,0.548222,0.901101,0.776557,0,0,0.175754,0.176826,
0.728472017805534,10.74986,85.83781,0.776266,0.987149,1.373303,0.275608,0,0,0,
0.732306081057142,9.687001,86.60542,0.608429,1.427105,1.672051,0,0,0,0,
0.73614014430875,12.35439,84.20833,0.201659,1.152362,1.979803,0,0,0,0.103457,
0.739974207560358,11.01347,85.96938,1.087355,0.212843,1.318461,0,0,0,0.398497,
0.743808270811966,11.46312,84.5964,1.052988,0.995485,1.629155,0,0,0.262853,0,
0.747642334063574,10.78704,84.61589,0.077804,2.087851,1.529682,0,0.489562,0,0.41217,
0.751476397315182,12.16348,83.93179,0.721676,0.837146,1.380593,0.081957,0.883358,0,0,
0.75531046056679,11.4937,85.43468,0.458646,0.852784,1.316693,0.035653,0,0.048386,0.359461,
0.759144523818399,10.88822,84.03807,1.378605,0.448207,2.247287,0,0,0,0.99961,
0.762978587070007,10.35905,86.27138,0.721301,0.621613,0.488964,0,0,0.48927,1.048433,
0.766812650321615,12.27265,84.05585,0.272567,0.629662,1.812039,0.37236,0.382905,0.201959,0,
0.770646713573223,12.09544,85.20173,0.408232,1.285026,0,0.278126,0,0.404917,0.326527,
0.774480776824831,11.84399,86.69153,0.647565,0.531028,0,0.285889,0,0,0,
0.778314840076439,11.82278,85.54463,0.749633,0.266411,0.697201,0,0.40839,0.51095,0,
0.782148903328047,13.38073,84.59257,0.323121,0.36255,0.806113,0.050647,0,0.245208,0.239061,
0.785982966579655,9.696449,85.97289,0.947127,0,1.499224,0,0,0.899786,0.984524,
0.789817029831263,11.29534,84.39406,1.516169,1.001207,1.137011,0.212675,0,0.443545,0,
0.793651093082871,12.09229,85.1318,0.28606,1.482987,1.006863,0,0,0,0,
0.797485156334479,11.45115,85.84961,0.596941,0.363214,1.244435,0,0.362435,0.132216,0,
0.801319219586087,10.86944,84.76167,0.901463,1.352916,1.387372,0.434243,0.038583,0.254308,0,
0.805153282837695,12.27046,85.90635,0.484723,0.090029,0.612913,0,0,0.635522,0,
0.808987346089303,12.14194,83.34109,1.522129,1.053127,0.885899,0,1.05581,0,0,
0.812821409340912,13.97689,84.36847,0.931123,0.330768,0.266796,0,0.125955,0,0,
0.816655472592519,11.94095,85.8531,0.949761,0.525572,0.730624,0,0,0,0,
0.820489535844128,10.26728,87.29176,0.673074,0.579582,0.511796,0.00164,0.136072,0.292249,0.246549,
0.824323599095736,11.61513,85.64,1.057013,0.536308,0.668003,0.259547,0.224004,0,0,
0.828157662347344,10.19816,85.92334,1.142979,0.386892,0.954713,0.228207,0.513635,0,0.65208,
0.831991725598952,11.50652,85.69363,1.115767,0.423929,1.193079,0,0.067072,0,0,
0.83582578885056,11.28508,85.57586,0.612248,0.468412,0.54785,0.291374,0.68864,0.530537,0,
0.839659852102168,12.40905,85.30041,0.811254,0.63109,0,0,0,0.848193,0,
0.843493915353776,13.17672,85.24578,0.631879,0.546813,0.259249,0,0.139558,0,0,
0.847327978605384,11.45402,84.57173,1.371459,0.753535,0.455606,0.92564,0,0.468003,0,
0.851162041856992,12.45302,85.46825,0.771164,1.192059,0,0.115509,0,0,0,
0.8549961051086,10.95623,87.57721,0.699675,0.436196,0,0,0.330684,0,0,
0.858830168360208,12.8977,83.56898,1.05071,0.893106,0.513746,0.406279,0,0.669482,0,
0.862664231611816,12.84227,84.18356,1.290893,0.408681,0.23065,0.290033,0,0.753908,0,
0.866498294863425,11.60083,85.368,0.933084,0.567252,0.907518,0,0.208071,0,0.415246,
0.870332358115033,10.9764,86.6936,0.60225,0.938329,0.285601,0,0,0.503818,0,
0.874166421366641,11.34496,84.58582,0.525161,0.795223,0.937609,0.516046,1.020619,0.274559,0,
0.878000484618249,12.0256,84.71591,0.903233,0.434608,0.85124,0.047378,0.075887,0.946144,0,
0.881834547869857,11.57363,85.17458,1.047919,0.65288,0.957018,0.225808,0.166907,0,0.201257,
0.885668611121465,12.76499,84.08514,0.357915,0.791704,0.854515,0.143009,0,0.684876,0.317862,
0.889502674373073,11.66356,85.33476,0.385133,0.375108,1.679659,0,0,0.561779,0,
0.893336737624681,11.65214,85.79023,0.563432,0.383817,0.546861,0,0,0.614271,0.449244,
0.897170800876289,12.11701,85.36388,0.355927,0.533557,1.56755,0,0.014364,0,0.047708,
0.901004864127897,12.99825,83.81802,1.021285,1.061947,0.530347,0,0.135542,0.43461,0,
0.904838927379505,12.84932,85.71741,0.740888,0.69239,0,0,0,0,0,
0.908672990631113,10.87585,84.89246,0.817034,1.056793,0.697208,0,1.660663,0,0,
0.912507053882721,12.11017,85.63607,0.746693,0.623204,0.390619,0.493248,0,0,0,
0.916341117134329,12.83979,84.18141,0.592816,0.588493,1.583813,0,0,0.213676,0,
0.920175180385937,10.84029,85.38833,0.377341,1.473186,1.158049,0.457203,0,0.305597,0,
0.924009243637545,11.17498,85.9084,0.630839,0.719691,0.331947,0,0,0,1.234147,
0.927843306889154,10.7571,86.57318,0.331169,1.431805,0.590082,0,0,0,0.316669,
0.931677370140762,13.04507,82.42007,1.186702,0.187437,1.721214,0.302767,0,1.136741,0,
0.93551143339237,10.00837,86.28996,0.84667,0.412068,0.917343,0.135765,0,1.069726,0.320103,
0.939345496643978,13.31609,84.35155,0.439938,0.322487,0.925376,0.167613,0.204863,0.272094,0,
0.943179559895586,11.67158,85.2307,0.879232,0.256167,0.578244,0.385976,0.474465,0.523639,0,
0.947013623147194,10.30608,87.92007,0.486458,0.233245,0.389941,0.31968,0.299992,0.04453,0,
0.950847686398802,10.33185,85.71206,1.218206,0.455854,0.967938,0.49861,0,0,0.815482,
0.95468174965041,12.82995,83.96188,1.37138,0.806885,0.974453,0,0,0.055449,0,
0.958515812902018,12.7594,84.09373,0.896963,0.248527,1.046842,0.201873,0.752667,0,0,
