Distance (µm),O At%,F At%,Si At%,K At%,C At%,Na At%,
0.396693146337005,2.227883,3.428322,75.89028,2.011553,16.44197,0,
0.398267325489136,1.779114,2.904148,71.59698,2.449134,21.0545,0.216127,
0.399841504641267,2.148122,2.797559,74.03693,1.894387,19.01658,0.106423,
0.401415683793398,2.223764,3.276384,71.86147,1.97897,20.45507,0.204349,
0.402989862945529,1.280032,2.478716,74.01698,2.096537,20.12773,0,
0.40456404209766,2.276493,2.843084,74.84822,1.96474,18.06746,0,
0.406138221249791,2.493902,2.368937,71.97169,2.429981,20.46848,0.267007,
0.407712400401922,1.53767,3.637011,75.00182,2.826672,16.99683,0,
0.409286579554053,2.347718,3.401229,74.18055,2.055336,17.81983,0.195339,
0.410860758706184,2.095028,1.535078,77.20673,2.141055,17.0221,0,
0.412434937858315,2.898536,2.88407,76.61976,3.366365,14.10583,0.125439,
0.414009117010446,2.050771,3.257762,75.14096,2.775777,16.77473,0,
0.415583296162577,1.775985,3.619547,77.08508,1.719533,15.76295,0.036908,
0.417157475314708,2.054161,3.568624,71.66498,2.689333,19.61229,0.410614,
0.418731654466839,2.335361,2.133178,70.20915,3.200413,21.50649,0.615406,
0.42030583361897,2.414062,2.455991,72.09589,2.222475,20.2322,0.579376,
0.421880012771101,1.193918,2.746866,73.85392,2.471497,19.7338,0,
0.423454191923232,1.814575,2.999892,75.34565,2.315566,17.45839,0.065933,
0.425028371075363,3.270128,2.240798,72.2202,2.233794,19.99164,0.043444,
0.426602550227494,2.459188,3.548904,73.79278,2.510035,17.68909,0,
0.428176729379625,3.0347,2.937628,76.80168,3.174634,13.97046,0.080893,
0.429750908531756,2.288006,3.254598,72.06105,2.66536,19.64366,0.087324,
0.431325087683887,2.629107,3.407891,75.1197,2.017746,16.48538,0.340174,
0.432899266836018,2.237357,2.911492,73.29294,2.54934,19.00887,0,
0.434473445988149,2.414521,4.496312,73.05803,2.534119,17.49702,0,
0.43604762514028,1.441282,3.815465,71.19079,2.95306,20.59941,0,
0.437621804292411,2.034444,2.672133,74.83245,3.588114,16.87286,0,
0.439195983444542,2.22534,2.5462,71.98633,2.698129,20.39366,0.150346,
0.440770162596673,1.717043,3.281246,70.81541,2.80355,20.93634,0.446408,
0.442344341748804,3.474037,3.774755,70.90538,2.956129,18.47227,0.417426,
0.443918520900935,2.716401,3.126671,68.68226,3.050843,21.70627,0.717553,
0.445492700053066,2.830881,3.50893,74.76818,3.016353,15.75991,0.115744,
0.447066879205197,4.157742,3.537474,69.89231,3.008649,19.40382,0,
0.448641058357328,1.897106,4.016013,69.44767,3.653093,20.9844,0.001718,
0.450215237509459,3.039849,4.11932,70.73135,3.031258,18.90752,0.170706,
0.45178941666159,2.467504,4.864973,69.05647,4.072253,19.5388,0,
0.453363595813721,2.768394,3.738054,70.94168,3.403455,19.14841,0,
0.454937774965852,1.264922,4.19569,69.34547,3.272792,21.92113,0,
0.456511954117983,2.412566,4.567571,69.34076,2.863628,20.4992,0.316272,
0.458086133270114,1.690173,5.368377,66.54903,3.69208,22.41733,0.283014,
0.459660312422245,3.123273,3.458499,70.99557,3.358124,18.57901,0.485515,
0.461234491574376,3.422862,4.020401,71.58567,3.115258,17.85581,0,
0.462808670726507,3.240066,4.882329,69.92005,3.443983,18.31123,0.202336,
0.464382849878638,2.016651,4.507553,71.72723,2.912209,18.80781,0.028547,
0.465957029030769,2.703172,4.330388,68.86642,4.94635,18.96002,0.193645,
0.4675312081829,2.601474,4.42484,71.3039,3.344728,18.25997,0.065093,
0.46910538733503,3.174992,4.474989,68.31974,4.384057,19.62762,0.018595,
0.470679566487161,3.27097,5.755254,67.55245,2.760982,20.58972,0.07062,
0.472253745639292,3.735201,4.010739,68.96519,4.367283,18.35761,0.563983,
0.473827924791423,2.735903,4.073131,69.77046,3.366275,19.58072,0.473504,
0.475402103943554,2.601435,4.34383,70.28568,3.121729,19.64733,0,
0.476976283095685,3.150357,5.237739,67.21628,4.741566,19.42277,0.231291,
0.478550462247816,3.295765,3.755875,67.60345,4.100746,21.24416,0,
0.480124641399947,2.276216,5.324744,67.17262,4.204405,20.59377,0.428237,
0.481698820552078,2.327966,4.136513,68.10274,3.724269,21.60251,0.106005,
0.483272999704209,2.462281,5.1116,71.80511,3.96613,16.65487,0,
0.48484717885634,3.199585,4.002579,66.44354,5.156319,20.82401,0.373968,
0.486421358008471,1.934438,5.556947,67.15437,4.887467,20.46678,0,
0.487995537160602,2.715435,5.239929,70.57103,4.129835,17.34377,0,
0.489569716312733,3.566854,4.006054,65.57422,4.540315,22.26545,0.047112,
0.491143895464864,3.862507,4.874598,66.70864,4.364961,20.1893,0,
0.492718074616995,2.822596,5.471927,71.63734,4.878301,15.18983,0,
0.494292253769126,3.152874,4.003619,69.16009,5.288408,18.39502,0,
0.495866432921257,5.11097,4.650384,67.2291,5.856626,17.15292,0,
0.497440612073388,4.119094,3.822007,67.49615,4.097457,20.33947,0.125826,
0.499014791225519,3.47086,4.242819,65.73834,5.491009,20.92032,0.136644,
0.50058897037765,2.862637,5.26337,64.59064,5.521818,21.22768,0.533851,
0.502163149529781,3.919002,4.751462,64.44698,5.18643,21.36497,0.331154,
0.503737328681912,2.651191,5.602367,66.71673,5.171767,19.65822,0.199729,
0.505311507834043,2.807371,6.740556,66.12038,5.598652,18.47495,0.258092,
0.506885686986174,2.705811,4.780431,65.47382,5.664782,21.00524,0.369918,
0.508459866138305,3.799623,6.589684,65.43443,5.989429,18.18684,0,
0.510034045290436,2.893072,5.718826,64.93378,5.751817,20.70251,0,
0.511608224442566,3.024832,5.875661,63.84927,4.796034,22.4542,0,
0.513182403594698,3.305662,6.691601,66.70902,6.089494,17.06537,0.138849,
0.514756582746828,4.38108,6.164388,63.14917,5.96956,20.33581,0,
0.516330761898959,3.697881,5.054774,67.62952,5.617661,18.00017,0,
0.517904941051091,3.732853,6.580491,61.74755,5.464132,22.05665,0.418323,
0.519479120203221,3.851193,5.45346,63.87505,5.283943,21.53635,0,
0.521053299355352,4.888228,6.093619,60.37624,7.031562,21.61035,0,
0.522627478507484,3.031496,6.006254,63.8426,6.750514,20.36913,0,
0.524201657659615,4.286328,5.768525,64.35638,6.510199,18.97541,0.103159,
0.525775836811746,4.343237,5.489494,64.3625,6.380315,19.0611,0.363354,
0.527350015963877,4.562892,6.115947,62.22808,6.879652,19.89121,0.322217,
0.528924195116007,4.376632,6.6219,62.11597,5.976518,20.4255,0.483479,
0.530498374268138,5.299085,5.689268,66.69617,6.010391,16.30508,0,
0.532072553420269,3.317434,6.626392,65.82495,6.500917,17.73031,0,
0.5336467325724,3.204048,8.100261,62.39024,7.74298,18.49571,0.06676,
0.535220911724531,4.862946,8.572007,58.87102,7.462758,20.23127,0,
0.536795090876662,4.305131,7.771452,61.91547,7.415026,18.35702,0.235902,
0.538369270028793,5.116477,7.393277,64.46216,8.527941,14.23718,0.26296,
0.539943449180924,5.779773,6.950883,63.94555,7.469323,15.38953,0.464946,
0.541517628333055,6.722906,8.032347,65.36594,6.579275,13.02807,0.271456,
0.543091807485186,5.467115,7.926309,62.54993,8.835342,15.2213,0,
0.544665986637317,4.905619,7.626758,63.09632,8.986472,15.10489,0.279945,
0.546240165789448,6.635965,7.10369,63.13319,8.149942,14.36952,0.607692,
0.547814344941579,4.683243,8.018974,61.63615,8.42489,17.23674,0,
0.54938852409371,4.258836,7.207919,67.14873,8.700774,12.68374,0,
0.550962703245841,4.798515,8.033508,64.84174,9.005478,12.76602,0.554742,
0.552536882397972,4.795096,7.898926,66.77014,9.632999,10.90283,0,
0.554111061550103,5.533984,7.351035,62.07069,9.783587,15.18179,0.078908,
0.555685240702234,5.204091,7.904718,65.59389,7.644738,13.65256,0,
0.557259419854365,4.852881,6.572475,67.60484,8.694985,12.05994,0.21487,
0.558833599006496,4.512764,9.466166,66.9711,9.049376,9.861447,0.139146,
0.560407778158627,5.11057,7.460753,65.46395,9.960136,11.73153,0.273058,
0.561981957310758,4.744596,7.283563,64.25104,9.206016,14.46622,0.048575,
0.563556136462889,5.245315,9.221585,63.44743,9.762146,12.32352,0,
0.56513031561502,4.592414,8.402145,64.71786,8.547492,13.7401,0,
0.566704494767151,4.890374,8.261683,63.697,9.308483,13.84246,0,
0.568278673919282,5.788083,8.661443,62.45683,8.695805,13.97815,0.419687,
0.569852853071413,4.532559,8.958005,61.89469,8.911825,15.70292,0,
0.571427032223544,5.558578,7.521116,58.985,10.07297,17.72155,0.14078,
0.573001211375675,6.255169,6.417521,61.64185,9.497975,16.18749,0,
0.574575390527806,5.960511,9.002903,61.16801,9.608808,14.25976,0,
0.576149569679937,5.934975,8.574487,62.06524,10.2746,13.08152,0.069184,
0.577723748832068,4.690692,9.794722,60.30703,9.863513,15.34404,0,
0.579297927984199,7.711004,8.261345,57.80907,10.36265,15.61874,0.237194,
0.58087210713633,5.796924,7.198511,58.07477,11.95337,16.71458,0.261837,
0.582446286288461,6.856197,9.778714,60.19707,10.74662,12.32141,0.09999,
0.584020465440591,5.433161,9.41916,58.79071,13.0347,13.1481,0.174175,
0.585594644592723,6.925338,8.935372,58.0126,9.676421,16.03499,0.41528,
0.587168823744853,5.136051,7.906097,57.74194,11.56761,17.64831,0,
0.588743002896985,5.90466,9.774657,56.49974,10.4129,16.97705,0.430989,
0.590317182049116,6.75167,8.808105,54.72646,10.02582,19.11422,0.573721,
0.591891361201246,5.393199,8.101775,56.16777,11.36681,18.95902,0.011411,
0.593465540353377,6.12204,8.186577,54.24179,10.08633,21.29397,0.069286,
0.595039719505508,5.7926,7.152412,56.19863,11.13829,19.63573,0.08234,
0.596613898657639,6.04156,8.350067,55.65915,12.55223,17.3237,0.073302,
0.59818807780977,6.039654,8.918653,53.25758,9.850496,21.486,0.447625,
0.599762256961901,6.926776,8.505491,52.46557,9.449909,22.23944,0.412807,
0.601336436114032,6.149367,7.889928,52.12253,11.28363,22.54742,0.007114,
0.602910615266163,6.862643,7.664165,50.99197,11.17337,23.30786,0,
0.604484794418294,8.384345,8.496562,51.48265,10.88464,20.71369,0.038112,
0.606058973570425,5.361115,8.267795,53.30887,10.52762,22.5346,0,
0.607633152722556,6.313631,8.586948,48.69278,13.09916,23.26631,0.041173,
0.609207331874687,6.059362,9.575546,49.02162,11.2137,24.12977,0,
0.610781511026818,6.141057,8.580428,48.82923,13.28216,22.9263,0.240823,
0.612355690178949,5.418877,8.780864,48.99284,10.93032,25.78654,0.090562,
0.61392986933108,5.631355,8.425295,46.77037,9.348356,29.35186,0.47277,
0.615504048483211,6.645848,7.973061,48.84915,12.84722,23.63921,0.045509,
0.617078227635342,6.908204,8.979125,48.94498,10.88406,24.28363,0,
0.618652406787473,4.954177,9.845502,50.79918,11.7538,22.64734,0,
0.620226585939604,5.238704,9.304697,50.92462,10.78416,23.70942,0.0384,
0.621800765091735,5.406369,8.12921,48.90196,10.88826,25.93331,0.740899,
0.623374944243866,5.805837,8.394746,46.56442,11.23902,27.83782,0.15816,
0.624949123395997,5.553493,7.970837,44.62855,11.34164,29.84819,0.657294,
0.626523302548128,4.63936,8.852457,47.35721,10.34117,28.8098,0,
0.628097481700259,5.316104,8.454281,46.6585,10.79525,28.77587,0,
0.62967166085239,6.471267,7.522861,44.47832,10.82358,30.60515,0.098823,
0.631245840004521,6.443525,7.937149,46.33258,11.06452,27.79212,0.430104,
0.632820019156652,5.750283,8.606003,46.61092,10.88048,27.92712,0.225193,
0.634394198308783,5.354257,8.663813,43.40047,10.09277,32.4887,0,
0.635968377460914,4.728069,8.177283,44.3174,9.709681,32.97063,0.09693,
0.637542556613044,5.038664,7.673432,46.45557,12.0807,28.48192,0.269718,
0.639116735765176,6.971949,7.4375,43.04687,8.922225,33.08445,0.537006,
0.640690914917306,5.788597,8.635523,41.18792,11.05364,33.22812,0.10621,
0.642265094069438,5.934806,7.714731,47.80324,12.4671,25.78131,0.298822,
0.643839273221569,7.541975,7.762663,45.07851,10.43263,28.97885,0.205359,
0.6454134523737,6.608496,6.454475,47.60011,10.13866,28.76364,0.434619,
0.646987631525831,7.381267,6.031719,42.86652,11.76851,31.95199,0,
0.648561810677961,5.715169,8.005079,44.13831,9.726143,31.74172,0.673581,
0.650135989830093,7.758346,7.092331,45.03664,10.84818,29.2645,0,
0.651710168982224,7.577044,8.963517,46.93896,10.7948,25.72567,0,
0.653284348134354,5.884701,8.640148,45.42778,11.33365,28.07043,0.643289,
0.654858527286485,7.021863,9.546401,47.48185,11.6509,24.09937,0.199619,
0.656432706438616,6.949081,7.22948,45.85505,12.11857,27.84781,0,
0.658006885590747,4.693285,8.768594,50.64816,10.90276,24.77399,0.213219,
0.659581064742878,6.695756,7.8813,45.84352,11.38387,27.46031,0.735243,
0.661155243895009,6.556967,8.118472,46.12619,11.2381,27.77231,0.187963,
0.66272942304714,7.496795,9.604735,44.53875,9.883776,28.32016,0.155784,
0.664303602199271,7.494338,8.139803,46.53239,9.726464,27.8646,0.242405,
0.665877781351402,9.24592,7.826995,47.54221,9.263546,25.67937,0.441957,
0.667451960503533,6.874191,8.973733,46.49185,10.81939,26.43794,0.402892,
0.669026139655664,7.48458,9.977379,45.63301,9.723138,27.18189,0,
0.670600318807795,8.852582,7.745996,47.0388,10.47248,25.5767,0.313452,
0.672174497959926,9.093729,7.282846,47.88428,9.905736,25.71966,0.113744,
0.673748677112057,6.657294,8.32423,45.58989,9.622289,29.49548,0.310828,
0.675322856264188,6.488493,8.979507,46.22392,10.19618,28.1119,0,
0.676897035416319,7.611812,9.350926,45.91346,10.89301,26.01701,0.213774,
0.67847121456845,8.87042,6.858634,48.09029,12.32112,23.85953,0,
0.680045393720581,6.660932,7.97908,48.35785,9.603209,27.31989,0.079035,
0.681619572872712,6.125452,7.605352,45.80359,11.22002,29.24558,0,
0.683193752024843,7.348014,7.869411,47.39321,11.3245,25.69554,0.369337,
0.684767931176974,6.530373,7.778518,51.60796,11.59003,22.41298,0.08015,
0.686342110329105,8.395075,9.165538,48.50954,12.01517,21.91468,0,
0.687916289481236,5.986521,7.58841,45.4005,9.84804,30.82328,0.353256,
0.689490468633367,7.323286,7.775995,46.30135,11.87704,26.47509,0.24724,
0.691064647785498,6.254296,7.283194,51.18035,12.29493,22.76077,0.226465,
0.692638826937629,6.839634,7.479516,49.88827,11.13855,24.51924,0.134793,
0.69421300608976,7.838897,6.737916,51.82565,11.78986,21.78774,0.019929,
0.695787185241891,7.567222,7.447305,46.2624,11.58962,26.68038,0.453073,
0.697361364394022,5.40209,7.767604,47.75539,11.44627,27.4913,0.137355,
0.698935543546153,6.10191,8.880308,47.15837,11.40308,25.55202,0.904314,
0.700509722698284,7.397601,7.606807,45.67165,10.41424,28.80939,0.100321,
0.702083901850415,5.326156,7.51098,53.76321,10.60781,22.79184,0,
0.703658081002546,6.698245,7.694967,51.05574,11.88423,21.96727,0.699542,
0.705232260154677,6.614845,6.43432,51.43195,11.19146,24.32743,0,
0.706806439306808,5.706931,8.896545,52.27242,13.37601,19.57659,0.171507,
0.708380618458939,8.418617,7.778991,47.82657,11.0694,24.90642,0,
0.709954797611069,7.592527,8.079869,50.98583,11.60681,21.73496,0,
0.711528976763201,5.523666,7.993809,48.75254,12.03369,25.52426,0.172036,
0.713103155915331,6.932226,7.08699,51.66628,11.9148,22.3997,0,
0.714677335067462,8.554485,6.988122,49.91497,12.6958,21.54367,0.302949,
0.716251514219593,6.822573,8.011912,51.48425,9.736662,23.72676,0.217851,
0.717825693371724,6.900155,5.845367,50.09307,10.57821,26.3527,0.230498,
0.719399872523855,5.469725,7.186858,50.92761,12.35803,23.79796,0.259822,
0.720974051675986,6.079684,6.671116,54.0127,12.7829,19.98867,0.464934,
0.722548230828117,7.580689,7.869901,52.31303,11.08456,21.15182,0,
0.724122409980248,6.927824,5.716395,50.49587,12.09966,24.69963,0.06062,
0.725696589132379,7.108682,5.651363,53.00497,10.29101,23.94398,0,
0.72727076828451,7.33362,6.387824,52.69727,11.57215,21.45153,0.557606,
0.728844947436641,6.560004,7.258745,51.64528,9.692964,24.84301,0,
0.730419126588772,6.888485,7.225343,54.42622,14.0437,17.36749,0.048759,
0.731993305740903,6.234373,7.280601,51.14977,11.87395,23.35133,0.109982,
0.733567484893034,7.726261,6.218874,52.73906,12.22374,21.09207,0,
0.735141664045165,6.342193,5.915305,51.77564,11.22816,24.58759,0.151115,
0.736715843197296,7.110671,6.217173,54.42537,11.35129,20.85385,0.041644,
0.738290022349427,6.135002,7.270013,58.35405,10.95822,17.06854,0.214173,
0.739864201501558,6.455587,6.833177,52.91768,12.48632,20.99959,0.307647,
0.741438380653689,7.961871,5.318538,57.37998,10.96483,18.26032,0.114458,
0.74301255980582,8.936118,5.992041,54.92,10.85532,19.29652,0,
0.744586738957951,6.700527,2.837851,56.7072,11.29461,22.41673,0.043084,
0.746160918110082,5.765904,5.405742,56.86155,10.21265,21.71846,0.035686,
0.747735097262213,5.968177,5.433925,58.50754,9.667583,20.42277,0,
0.749309276414344,6.19743,2.982577,62.82973,10.28432,17.70593,0,
0.750883455566475,4.936272,4.923347,63.69479,9.637199,16.08059,0.7278,
0.752457634718606,5.63733,4.315599,57.55338,11.41743,20.33008,0.746185,
0.754031813870737,3.902458,4.260815,61.1674,11.41825,18.61553,0.635543,
0.755605993022868,3.954626,3.257582,68.02625,10.40308,14.35846,0,
0.757180172174999,4.535748,3.980547,65.3052,8.677343,17.10319,0.397976,
0.75875435132713,4.358795,4.492939,66.791,9.487877,14.86939,0,
0.76032853047926,5.220181,3.297997,69.55056,10.32804,11.40625,0.196968,
0.761902709631391,3.919501,2.940338,73.14358,10.38091,9.615673,0,
0.763476888783522,2.404542,2.200132,73.94859,10.4274,10.40191,0.617433,
0.765051067935653,3.641507,2.361857,75.022,9.288044,9.472319,0.214278,
0.766625247087784,3.874846,1.998767,81.24049,7.398814,4.953003,0.534072,
0.768199426239915,3.397717,1.945241,81.5991,6.498665,6.559279,0,
0.769773605392046,2.41522,3.042966,83.01566,7.817854,3.48369,0.224615,
0.771347784544177,1.151215,2.183126,79.57882,8.558883,8.29952,0.228434,
0.772921963696308,3.102711,1.878824,78.31731,11.14064,5.300709,0.259809,
0.774496142848439,2.916147,2.240344,76.29016,8.757978,8.869449,0.925922,
0.77607032200057,3.742402,2.719988,81.11969,7.959009,3.313965,1.144945,
0.777644501152701,2.919969,1.151564,82.1511,10.07431,3.703055,0,
0.779218680304832,3.295855,1.793475,85.2723,7.172303,2.058956,0.407111,
0.780792859456963,3.108247,1.316312,80.68973,7.944247,6.544275,0.397192,
0.782367038609094,3.770675,1.507636,78.96508,8.866799,6.321027,0.568783,
0.783941217761225,4.361952,1.43089,81.72763,7.67012,4.404181,0.405227,
0.785515396913356,2.927343,2.359551,85.85904,7.716111,0.736286,0.401667,
