Distance (µm),F Kα1_2 (counts),
0,130,
0.163242245454834,121,
0.326484490909669,121,
0.489726736364503,109,
0.652968981819339,107,
0.816211227274173,109,
0.979453472729007,126,
1.14269571818384,101,
1.30593796363868,74,
1.46918020909351,93,
1.63242245454835,103,
1.79566470000318,98,
1.958906945458,87,
2.12214919091283,86,
2.28539143636766,85,
2.4486336818225,88,
2.61187592727733,111,
2.77511817273217,94,
2.938360418187,95,
3.10160266364184,90,
3.26484490909667,111,
3.42808715455151,114,
3.59132940000634,81,
3.75457164546118,96,
3.91781389091601,93,
4.08105613637084,98,
4.24429838182568,98,
4.40754062728051,92,
4.57078287273535,126,
4.73402511819018,83,
4.89726736364502,92,
5.06050960909985,95,
5.22375185455469,105,
5.38699410000952,94,
5.55023634546434,79,
5.71347859091917,94,
5.87672083637401,70,
6.03996308182884,97,
6.20320532728367,87,
6.36644757273851,92,
6.52968981819334,100,
6.69293206364818,95,
6.85617430910301,94,
7.01941655455785,81,
7.18265880001268,95,
7.34590104546752,96,
7.50914329092235,90,
7.67238553637719,91,
7.83562778183202,105,
7.99887002728685,115,
8.16211227274169,100,
8.32535451819652,104,
8.48859676365136,108,
8.65183900910619,100,
8.81508125456103,99,
8.97832350001586,90,
9.1415657454707,81,
9.30480799092551,90,
9.46805023638035,105,
9.63129248183518,99,
9.79453472729002,104,
9.95777697274485,95,
10.1210192181997,90,
10.2842614636545,67,
10.4475037091094,80,
10.6107459545642,107,
10.773988200019,90,
10.9372304454739,92,
11.1004726909287,101,
11.2637149363835,98,
11.4269571818384,98,
11.5901994272932,90,
11.753441672748,91,
11.9166839182029,94,
12.0799261636577,84,
12.2431684091125,89,
12.4064106545674,101,
12.5696529000222,83,
12.732895145477,81,
12.8961373909319,99,
13.0593796363867,91,
13.2226218818415,89,
13.3858641272964,82,
13.5491063727512,88,
13.712348618206,86,
13.8755908636609,89,
14.0388331091157,90,
14.2020753545705,99,
14.3653176000254,86,
14.5285598454802,85,
14.691802090935,96,
14.8550443363899,79,
15.0182865818447,92,
15.1815288272995,83,
15.3447710727544,105,
15.5080133182092,96,
15.671255563664,92,
15.8344978091189,104,
15.9977400545737,103,
16.1609823000285,110,
16.3242245454834,81,
16.4874667909382,92,
16.650709036393,94,
16.8139512818479,88,
16.9771935273027,102,
17.1404357727575,98,
17.3036780182124,93,
17.4669202636672,95,
17.630162509122,97,
17.7934047545769,104,
17.9566470000317,94,
18.1198892454865,79,
18.2831314909414,90,
18.4463737363962,103,
18.609615981851,106,
18.7728582273059,96,
18.9361004727607,88,
19.0993427182155,100,
19.2625849636704,102,
19.4258272091252,94,
19.5890694545801,98,
19.7523117000349,85,
19.9155539454897,81,
20.0787961909446,90,
20.2420384363994,83,
20.4052806818542,102,
20.568522927309,83,
20.7317651727639,97,
20.8950074182187,101,
21.0582496636735,79,
21.2214919091284,95,
21.3847341545832,96,
21.547976400038,95,
21.7112186454929,105,
21.8744608909477,91,
22.0377031364026,88,
22.2009453818574,94,
22.3641876273122,107,
22.5274298727671,73,
22.6906721182219,87,
22.8539143636767,96,
23.0171566091316,91,
23.1803988545864,90,
23.3436411000412,99,
23.5068833454961,83,
23.6701255909509,87,
23.8333678364057,92,
23.9966100818605,92,
24.1598523273154,88,
24.3230945727702,102,
24.4863368182251,80,
24.6495790636799,89,
24.8128213091347,91,
24.9760635545896,70,
25.1393058000444,96,
25.3025480454992,95,
25.4657902909541,86,
25.6290325364089,98,
25.7922747818637,81,
25.9555170273186,94,
26.1187592727734,77,
26.2820015182282,102,
26.4452437636831,62,
26.6084860091379,114,
26.7717282545927,77,
26.9349705000476,99,
27.0982127455024,97,
27.2614549909572,79,
27.4246972364121,84,
27.5879394818669,93,
27.7511817273217,85,
27.9144239727766,91,
28.0776662182314,103,
28.2409084636862,80,
28.4041507091411,100,
28.5673929545959,96,
28.7306352000507,95,
28.8938774455056,97,
29.0571196909604,90,
29.2203619364152,80,
29.3836041818701,108,
29.5468464273249,81,
29.7100886727797,104,
29.8733309182346,88,
30.0365731636894,86,
30.1998154091442,93,
30.3630576545991,94,
30.5262999000539,97,
30.6895421455087,102,
30.8527843909636,103,
31.0160266364184,93,
31.1792688818732,108,
31.3425111273281,104,
31.5057533727829,94,
31.6689956182378,86,
31.8322378636926,74,
31.9954801091474,88,
32.1587223546022,88,
32.3219646000571,85,
32.4852068455119,95,
32.6484490909667,105,
32.8116913364216,85,
32.9749335818764,88,
33.1381758273312,81,
33.3014180727861,93,
33.4646603182409,94,
33.6279025636957,96,
33.7911448091506,84,
33.9543870546054,82,
34.1176293000603,87,
34.2808715455151,91,
34.4441137909699,82,
34.6073560364247,72,
34.7705982818796,101,
34.9338405273344,91,
35.0970827727893,98,
35.2603250182441,102,
35.4235672636989,98,
35.5868095091537,94,
35.7500517546086,114,
35.9132940000634,115,
36.0765362455182,105,
36.2397784909731,118,
36.4030207364279,128,
36.5662629818828,137,
36.7295052273376,122,
36.8927474727924,127,
37.0559897182473,136,
37.2192319637021,123,
37.3824742091569,118,
37.5457164546118,111,
37.7089587000666,124,
37.8722009455214,99,
38.0354431909763,112,
38.1986854364311,135,
38.3619276818859,164,
38.5251699273408,200,
38.6884121727956,182,
38.8516544182504,193,
39.0148966637053,179,
39.1781389091601,223,
39.3413811546149,186,
39.5046234000698,214,
39.6678656455246,237,
39.8311078909794,287,
39.9943501364343,293,
40.1575923818891,278,
40.3208346273439,253,
40.4840768727988,216,
40.6473191182536,225,
40.8105613637084,191,
40.9738036091633,198,
41.1370458546181,204,
41.3002881000729,210,
41.4635303455278,270,
41.6267725909826,320,
41.7900148364374,367,
41.9532570818923,348,
42.1164993273471,249,
42.2797415728019,176,
42.4429838182567,171,
42.6062260637116,171,
42.7694683091664,153,
42.9327105546213,187,
43.0959528000761,191,
43.2591950455309,144,
43.4224372909858,141,
43.5856795364406,175,
43.7489217818954,154,
43.9121640273503,147,
44.0754062728051,154,
44.2386485182599,149,
44.4018907637148,159,
44.5651330091696,141,
44.7283752546244,135,
44.8916175000793,148,
45.0548597455341,157,
45.2181019909889,156,
45.3813442364438,173,
45.5445864818986,146,
45.7078287273534,130,
45.8710709728083,140,
46.0343132182631,155,
46.1975554637179,121,
46.3607977091728,142,
46.5240399546276,133,
46.6872822000824,131,
46.8505244455373,124,
47.0137666909921,146,
47.1770089364469,144,
47.3402511819018,136,
47.5034934273566,132,
47.6667356728115,123,
47.8299779182663,137,
47.9932201637211,122,
48.1564624091759,147,
48.3197046546308,136,
48.4829469000856,127,
48.6461891455405,149,
48.8094313909953,141,
48.9726736364501,145,
49.1359158819049,154,
49.2991581273598,187,
49.4624003728146,218,
49.6256426182695,255,
49.7888848637243,248,
49.9521271091791,259,
50.1153693546339,187,
50.2786116000888,173,
50.4418538455436,181,
50.6050960909984,153,
50.7683383364533,150,
50.9315805819081,164,
51.094822827363,163,
51.2580650728178,145,
51.4213073182726,164,
51.5845495637274,185,
51.7477918091823,180,
51.9110340546371,187,
52.074276300092,149,
52.2375185455468,125,
52.4007607910016,147,
52.5640030364565,137,
52.7272452819113,118,
52.8904875273661,131,
53.0537297728209,133,
53.2169720182758,116,
53.3802142637306,116,
53.5434565091855,116,
53.7066987546403,99,
53.8699410000951,103,
54.0331832455499,109,
54.1964254910048,88,
54.3596677364596,88,
54.5229099819145,85,
54.6861522273693,100,
54.8493944728241,83,
55.012636718279,102,
55.1758789637338,92,
55.3391212091886,101,
55.5023634546435,90,
55.6656057000983,98,
55.8288479455531,96,
55.992090191008,88,
56.1553324364628,95,
56.3185746819176,92,
56.4818169273725,94,
56.6450591728273,100,
56.8083014182821,84,
56.971543663737,92,
57.1347859091918,111,
57.2980281546466,107,
57.4612704001015,104,
57.6245126455563,115,
57.7877548910111,99,
57.950997136466,121,
58.1142393819208,111,
58.2774816273756,97,
58.4407238728305,128,
58.6039661182853,118,
58.7672083637401,111,
58.930450609195,103,
59.0936928546498,122,
59.2569351001046,117,
59.4201773455595,114,
59.5834195910143,118,
59.7466618364691,125,
59.909904081924,128,
60.0731463273788,116,
60.2363885728336,116,
60.3996308182885,141,
60.5628730637433,122,
60.7261153091981,130,
60.889357554653,107,
61.0525998001078,133,
61.2158420455626,123,
61.3790842910175,103,
61.5423265364723,133,
61.7055687819271,151,
61.868811027382,126,
62.0320532728368,135,
62.1952955182916,133,
62.3585377637465,128,
62.5217800092013,121,
62.6850222546561,123,
62.848264500111,121,
63.0115067455658,141,
63.1747489910206,137,
63.3379912364755,130,
63.5012334819303,127,
63.6644757273851,124,
63.82771797284,121,
63.9909602182948,120,
64.1542024637496,115,
64.3174447092045,110,
64.4806869546593,114,
64.6439292001141,117,
64.807171445569,129,
64.9704136910238,128,
65.1336559364787,114,
65.2968981819335,108,
65.4601404273883,116,
65.6233826728431,121,
65.786624918298,138,
65.9498671637528,98,
66.1131094092077,132,
66.2763516546625,118,
66.4395939001173,119,
66.6028361455722,137,
66.766078391027,124,
66.9293206364818,127,
67.0925628819367,129,
67.2558051273915,114,
67.4190473728463,134,
67.5822896183012,130,
67.745531863756,105,
67.9087741092108,120,
68.0720163546656,130,
68.2352586001205,130,
68.3985008455753,120,
68.5617430910302,133,
68.724985336485,129,
68.8882275819398,109,
69.0514698273947,134,
69.2147120728495,118,
69.3779543183043,130,
69.5411965637592,136,
69.704438809214,136,
69.8676810546688,143,
70.0309233001237,136,
70.1941655455785,115,
70.3574077910333,136,
70.5206500364882,121,
70.683892281943,119,
70.8471345273978,137,
71.0103767728527,128,
71.1736190183075,128,
71.3368612637623,135,
71.5001035092172,151,
71.663345754672,128,
71.8265880001268,128,
71.9898302455817,120,
72.1530724910365,121,
72.3163147364913,130,
72.4795569819461,118,
72.642799227401,129,
72.8060414728558,115,
72.9692837183107,102,
73.1325259637655,132,
73.2957682092203,131,
73.4590104546752,140,
73.62225270013,121,
73.7854949455848,169,
73.9487371910397,146,
74.1119794364945,139,
74.2752216819493,128,
74.4384639274042,160,
74.601706172859,150,
74.7649484183138,150,
74.9281906637687,152,
75.0914329092235,154,
75.2546751546784,133,
75.4179174001332,149,
75.581159645588,154,
75.7444018910428,135,
75.9076441364977,128,
76.0708863819525,165,
76.2341286274073,152,
76.3973708728622,157,
76.560613118317,144,
76.7238553637718,197,
76.8870976092267,173,
77.0503398546815,207,
77.2135821001363,268,
77.3768243455912,276,
77.540066591046,227,
77.7033088365009,169,
77.8665510819557,155,
78.0297933274105,168,
78.1930355728653,163,
78.3562778183202,160,
78.519520063775,139,
78.6827623092298,190,
78.8460045546847,165,
79.0092468001395,175,
79.1724890455943,176,
79.3357312910492,172,
79.498973536504,159,
79.6622157819588,171,
79.8254580274137,163,
79.9887002728685,157,
80.1519425183234,150,
80.3151847637782,176,
80.478427009233,167,
80.6416692546879,134,
80.8049115001427,153,
80.9681537455975,172,
81.1313959910523,173,
81.2946382365072,173,
81.457880481962,184,
